,Ticker,BondName,Morningstar_Category,Class,Sub_Class,Price,Shares,Value
23,VGCAX,Vanguard Global Credit Bond Admiral,Corporate Bond,Interest Rate Sensitive,Very-High-Quality Corporate Bonds,18.3700008392334,54437.0,1000.0
24,PSAIX,PIMCO Global Advantage Strategy Bd Instl,Global Bond,Interest Rate Sensitive,Very-High-Quality Corporate Bonds,9.670000076293945,103413.0,1000.0
25,PFRAX,PIMCO International Bond (USD-Hdg) Adm,Global Bond-USD Hedged,Interest Rate Sensitive,Very-High-Quality Corporate Bonds,9.449999809265137,105820.0,1000.0
26,SWRSX,Schwab Treasury Infl Protected Secs Idx,Inflation-Protected Bond,Interest Rate Sensitive,U.S. Government Bonds,10.130000114440918,592300.0,6000.0
27,VICSX,Vanguard Interm-Term Corp Bd Idx Admiral,Corporate Bond,Interest Rate Sensitive,Very-High-Quality Corporate Bonds,20.850000381469727,47962.0,1000.0
28,ICBFX,Invesco Corporate Bond R6,Corporate Bond,Interest Rate Sensitive,Very-High-Quality Corporate Bonds,6.010000228881836,166389.0,1000.0
29,VTEB,Vanguard Tax-Exempt Bond ETF,municipal bonds,Interest Rate Sensitive,Very-High-Quality Municipal Bonds,49.18000030517578,20333.0,1000.0
30,PEX,ProShares Global Listed Private Equity,private equity index,Economically Sensitive,Private Equity,27.860000610351562,150754.0,4200.0
31,VNQ,Vanguard Real Estate ETF,Other,Economically Sensitive,Private Real Estate,80.8038330078125,30939.0,2500.0
32,FREL,Fidelity MSCI Real Estate ETF,Other,Economically Sensitive,Private Real Estate,24.246822357177734,94858.0,2300.0
33,JPRE,JPMorgan Realty Income ETF,Other,Economically Sensitive,Private Real Estate,41.18934631347656,48556.0,2000.0
34,DFAR,Dimensional US Real Estate ETF,Other,Economically Sensitive,Private Real Estate,20.74358558654785,72312.0,1500.0
35,BPLSX,Boston Partners Long/Short Equity Instl,Other,Economically Sensitive,Long/Short Equities,15.010000228881836,49967.0,750.0
36,GARIX,Gotham Absolute Return Institutional,Other,Economically Sensitive,Long/Short Equities,19.780000686645508,25278.0,500.0
37,GCHDX,Gotham Hedged Core Institutional,Other,Economically Sensitive,Long/Short Equities,10.819999694824219,46211.0,500.0
38,BLUEX,AMG Veritas Global Real Return I,Other,Economically Sensitive,Long/Short Equities,35.209999084472656,14201.0,500.0
39,C_A_S_H,Cash,Other,Cash,Cash,1.0,4469000.0,4469.0
